48,0,1016391,249523
48,0,1016391,249523
47,0,1029325,257121
46,2,1005623,248047
52,0,1014821,255793
103,0,1052143,197040
103,0,1052143,197040
103,0,1052143,197040
26,2,996592,237320
52,0,1012759,254893
9,0,989869,202646
43,2,1025580,236918
43,2,1025580,236918
44,0,1008274,245226
48,0,1013706,252409
73,0,1009392,178590
46,0,1011115,250178
40,2,1006423,238904
46,0,1012262,250089
42,0,1012334,242548
83,0,1005851,190904
42,0,1016241,243224
79,0,997415,193307
9,0,990712,202608
46,0,1006593,247401
48,0,1014165,247727
32,0,1000313,234249
23,2,998625,230177
40,0,1006460,234503
28,0,997306,234542
88,0,989964,190320
73,0,1009591,185200
73,0,1007727,187221
70,0,995678,176383
24,2,993119,226988
43,0,1020162,237794
70,0,995937,177185
67,0,1000251,178008
67,0,1000251,178008
67,0,1000251,178008
45,2,1032930,239207
102,0,1022330,187217
61,0,1000109,157994
75,0,1016460,181212
67,0,1007213,178267
33,0,1001677,244032
33,0,1001677,244032
33,0,1001677,244032
46,0,1009507,252093
45,0,1034661,238119
33,0,1000545,242874
75,0,1017119,183909
70,0,996716,170414
75,0,1017042,186987
46,0,1009701,249613
46,0,1009701,249613
46,0,1009701,249613
114,2,998644,214588
23,0,998402,229240
113,0,1041700,182679
88,2,990847,192564
113,0,1049954,184345
101,2,1044821,156440
104,0,1009895,195833
104,0,1009895,195833
107,2,1035836,206012
46,0,1009065,250064
63,0,1000667,167270
103,0,1042136,193123
67,0,1004229,178575
44,0,1004343,243408
73,2,1009356,181517
44,0,1006350,243112
47,0,1021504,257486
47,0,1031209,260650
73,2,1009656,181287
72,0,979202,172874
105,0,1058240,180450
105,0,1058240,180450
52,0,1010492,252601
25,0,1000741,230833
105,0,1048119,179878
73,2,1007628,183445
79,2,999070,193133
73,0,1009014,179123
70,0,995957,177431
120,0,937956,167589
79,0,999106,187551
79,2,999849,193276
105,0,1055349,195739
42,0,1011758,238809
73,0,1006760,182355
75,2,1012521,182427
7,2,990286,200467
7,2,990286,200467
107,0,1036628,204948
83,2,1006822,193514
81,0,1005218,190528
81,0,1005218,190528
43,0,1020872,244146
33,0,1001425,244170
107,0,1034385,201285
105,0,1053141,181345
105,0,1053141,181345
105,0,1053141,181345
105,0,1053141,181345
105,0,1056108,179624
73,2,1009968,182502
75,0,1017445,184209
75,0,1017445,184209
114,0,1003666,214109
105,0,1057180,190567
76,2,982348,184973
41,0,1014985,237377
46,0,1009430,250363
46,0,1009430,250363
46,0,1009430,250363
46,0,1009430,250363
46,0,1009430,250363
46,0,1009430,250363
101,0,1053639,158980
120,2,938373,169290
81,0,1004221,188874
75,0,1015829,179160
75,0,1015829,179160
47,0,1023503,258756
60,0,993420,153253
110,0,1024078,212236
34,0,1002530,249019
90,2,1000011,198045
103,0,1048726,199159
67,0,996921,176967
40,2,1009915,237458
83,0,1007141,194594
83,0,1007141,194594
61,0,997975,152804
115,0,1018714,214946
115,0,1018714,214946
10,0,984686,209908
113,0,1046367,186986
88,0,994820,188402
103,0,1045303,195136
113,0,1046405,187113
48,0,1011811,246833
47,0,1026387,262634
113,0,1046367,186986
88,0,993285,188334
75,0,1014326,180857
75,0,1017785,184511
48,0,1017624,245990
40,0,1009804,235987
40,0,1009804,235987
48,0,1016042,249486
7,2,987063,198657
7,2,987063,198657
48,0,1015844,246036
48,0,1015844,246036
42,0,1010031,242187
71,0,996157,180592
120,0,963442,160450
42,0,1015667,243850
42,0,1015667,243850
46,0,1010818,251322
77,0,998152,185742
26,0,997415,235558
73,2,1006995,185258
81,0,1003086,188156
44,0,1004449,243104
42,0,1013497,243116
42,0,1015352,241447
46,0,1011264,251672
46,0,1011264,251672
70,0,995895,174380
41,2,1014985,237377
101,0,1052809,159159
101,0,1052809,159159
44,0,1005987,242139
110,0,1027058,208898
46,2,1005852,247414
46,2,1005852,247414
46,2,1005852,247414
46,2,1005852,247414
120,0,961172,162476
73,2,1009905,180751
67,0,998286,175857
47,0,1024924,259385
73,0,1008449,184543
75,2,1016586,179940
40,2,1005710,233682
114,2,999484,214810
114,2,999484,214810
114,2,999484,214810
79,0,995728,190315
79,0,995728,190315
73,0,1010183,183503
42,0,1011218,238980
46,0,1009302,247659
43,0,1020173,242283
46,0,1005725,249742
67,0,998947,177674
61,0,1001812,156545
114,2,1002875,221017
47,2,1027110,262158
28,0,997392,231146
120,0,960666,165556
77,2,1001576,185353
41,0,1011262,236179
46,0,1010454,249786
103,0,1041749,196938
83,0,1006965,193571
49,2,1020965,255753
106,0,1028605,187930
72,0,981000,176273
90,2,1000534,198369
90,2,1000534,198369
77,0,1000423,185111
81,0,1000754,192580
69,0,1008500,171443
23,0,999353,225822
70,0,993824,176863
70,0,993824,176863
79,0,999961,189866
79,0,999961,189866
79,0,999961,189866
79,0,999961,189866
113,0,1049751,183237
50,0,1010866,260043
75,0,1018725,182229
73,2,1009799,181893
48,0,1015798,249749
48,0,1015798,249749
26,0,996660,235153
42,0,1015437,244318
75,0,1016666,182006
40,2,1005514,235740
79,0,1000334,190059
103,0,1039084,193496
41,0,1014852,237687
41,0,1014852,237687
48,2,1013374,246264
30,0,999330,240530
23,2,998431,228774
24,0,993228,229964
9,2,990808,202418
75,0,1012920,183086
101,0,1052809,159159
81,0,1003562,186782
41,0,1014837,239207
75,0,1020078,185188
45,2,1032948,238316
79,2,995619,190846
34,0,1003659,250199
63,2,1006135,170016
88,0,991711,191848
28,0,997835,230900
77,0,997689,184653
47,0,1026387,262634
75,0,1017119,183909
63,0,999865,168487
106,0,1038091,186321
76,2,987441,188309
48,0,1014537,251566
81,0,1006141,187526
71,0,1003396,178812
67,0,1004184,175829
67,0,1004184,175829
67,0,1004184,175829
67,0,1004184,175829
63,0,1003995,168121
120,0,954280,171864
43,0,1025496,242275
67,0,1006371,179505
47,0,1022311,259926
100,0,1035212,152992
75,0,1014484,181357
81,0,1003816,191543
46,0,1006649,247739
75,2,1019639,184384
32,0,1002070,236889
14,0,986589,213344
14,0,986589,213344
114,2,999585,214041
41,0,1014559,239546
41,0,1014559,239546
81,0,1004068,187072
42,2,1012201,240878
42,2,1012201,240878
42,2,1012201,240878
42,2,1012201,240878
106,0,1037067,190456
101,2,1044591,156201
47,0,1021934,259599
81,2,1005786,187336
105,0,1053054,199695
73,0,1009745,182938
73,0,1009745,182938
30,0,996329,238263
105,0,1053236,187928
44,2,1007174,239543
44,0,1009013,242618
40,0,1004926,234532
40,0,1011026,236434
40,0,1011026,236434
77,0,1005418,184431
114,0,999779,214953
114,0,999779,214953
103,0,1041749,196938
48,0,1011779,246746
48,0,1011779,246746
32,0,999358,236472
79,0,998570,188016
28,0,997531,230621
75,2,1017482,180449
71,0,1003371,179119
10,0,984623,209859
101,0,1053678,159044
32,0,1000061,233795
121,0,942860,169157
49,0,1021210,254202
52,0,1010327,253958
67,0,1001627,174239
34,0,1006854,254559
34,0,1006854,254559
120,0,953230,169661
52,0,1010153,253042
49,0,1023642,253115
32,0,1000995,237483
113,0,1048464,189361
46,0,1010180,252315
43,0,1021283,238581
47,0,1026242,262091
113,0,1051618,189117
32,0,999115,237781
88,0,991905,189189
113,0,1046868,191484
106,0,1038101,181874
30,0,998633,240619
81,0,1006897,187640
26,2,996660,235153
71,0,1003564,181625
75,0,1020263,184219
75,2,1019404,182905
73,0,1009281,186911
69,0,1011705,173701
69,0,1011705,173701
73,0,1010346,180547
33,0,1001891,245600
79,0,997528,188404
77,0,1000529,185431
46,0,1009017,249682
67,0,1004666,181265
49,0,1020672,255192
49,0,1020672,255192
26,2,996077,236553
26,2,996077,236553
46,0,1005357,247708
46,0,1005357,247708
106,0,1036070,185404
9,0,987633,203880
43,0,1020316,239179
48,0,1016058,247615
48,0,1016058,247615
77,0,1002647,183812
113,0,1046125,185873
73,0,1009347,183819
47,0,1025155,268032
75,2,1014551,184360
102,0,1030954,193887
46,0,1009801,248501
43,0,1020384,241099
43,0,1020384,241099
109,0,1028517,225901
44,0,1006334,244426
67,0,1004204,178880
34,0,1005026,254061
71,0,999008,181467
71,0,999008,181467
105,0,1048700,179330
75,0,1018816,179163
69,0,1014348,170816
69,0,1014348,170816
69,0,1014348,170816
69,0,1014348,170816
40,2,1006699,233128
63,2,1006538,170247
44,0,1004101,242931
5,2,984657,197499
70,0,991591,169049
77,0,994501,184864
77,0,1005913,185619
75,0,1013590,181763
75,0,1013590,181763
40,0,1005530,233943
32,0,999488,235746
120,0,938881,167697
44,0,1005508,240121
73,2,1010228,182554
41,0,1015725,236190
41,0,1015725,236190
41,0,1015725,236190
40,2,1007164,239140
79,0,997365,189471
79,0,997365,189471
23,2,1000866,226632
77,0,997322,185798
120,0,959876,172912
100,0,1036137,153796
48,0,1016246,248252
90,2,1000829,195754
79,0,999510,186800
79,0,999510,186800
71,0,996148,181562
67,0,998032,175598
62,0,982904,158075
79,0,999596,192268
67,0,997897,175677
103,0,1040191,191431
81,0,1001383,191174
32,2,998349,235497
75,0,1017141,183798
50,0,1011704,255784
75,2,1022078,183185
67,0,1008050,178718
75,2,1021153,182357
120,0,960126,172813
108,0,1012856,208563
48,0,1013873,250614
52,0,1011429,253871
42,2,1010467,238573
100,2,1023701,188509
75,0,1022207,183719
60,0,990922,149184
75,2,1019847,184424
71,0,997631,178916
48,0,1013843,249122
48,0,1013843,249122
48,0,1013843,249122
75,0,1011759,184291
46,0,1009694,249366
79,2,999070,193133
114,0,1011794,222507
75,0,1013316,183163
75,0,1013316,183163
75,0,1013316,183163
75,0,1013316,183163
81,0,1004182,189141
73,0,1009371,186101
69,0,1008500,171443
70,0,992960,175468
110,0,1025194,209837
75,0,1016323,184947
75,0,1016323,184947
83,0,1006965,193571
40,2,1005947,235372
71,0,1003695,182269
83,0,1007571,194084
50,0,1009042,261571
77,0,1005328,183150
44,0,1009394,242828
48,0,1013657,251677
52,0,1016994,260146
24,0,994667,230710
46,0,1010011,251248
46,0,1010011,251248
46,0,1010011,251248
46,0,1010011,251248
33,0,1001349,246484
67,0,998183,173829
75,0,1012722,186192
73,2,1009850,181614
103,0,1041651,193992
47,0,1032348,262314
105,0,1055480,192979
61,0,1000205,159291
61,0,1000205,159291
61,0,1000205,159291
73,0,1008384,179581
77,0,1002031,186024
88,0,991475,192908
105,0,1058148,190895
40,0,1010107,235102
40,0,1010107,235102
47,0,1023337,262851
79,0,1000747,189985
66,0,986624,172811
66,0,986624,172811
66,0,986624,172811
66,0,986624,172811
75,2,1012777,182476
47,0,1023464,262043
69,0,1008907,170131
71,0,999008,181467
71,0,999008,181467
46,0,1007610,250032
75,0,1014484,181357
75,0,1018081,185046
113,0,1047726,187713
113,0,1047726,187713
109,0,1032198,217060
46,0,1012997,252274
70,0,994482,175986
32,2,998762,235107
81,2,1005333,187564
69,2,1016452,170415
73,0,1010881,180650
52,0,1014575,255027
63,0,1007820,166808
107,0,1043061,198973
107,0,1043061,198973
79,0,999510,186800
52,0,1010312,256548
114,0,1003347,216706
113,0,1043101,191396
52,0,1010676,253888
52,0,1010676,253888
52,0,1010676,253888
52,0,1010676,253888
52,0,1010676,253888
52,0,1010676,253888
63,2,1006538,170247
60,0,985306,148423
32,2,1001250,237934
32,2,1001250,237934
70,0,993939,175975
32,0,1000802,236252
71,0,995688,182817
67,0,1002200,177010
40,0,1007951,238554
32,0,1002118,242744
73,2,1010876,182683
73,2,1010876,182683
73,0,1011611,179632
52,0,1017428,255840
32,0,999970,235628
44,0,1009450,247077
44,0,1009450,247077
44,0,1009450,247077
44,0,1009450,247077
49,0,1026773,256451
75,0,1017569,184949
48,0,1016276,250654
25,2,1001756,233153
67,0,1004445,180520
44,0,1005908,241168
44,0,1008137,242505
44,0,1008137,242505
44,0,1008137,242505
67,0,999980,176498
67,0,998387,174639
73,2,1009835,184539
83,0,1005569,195317
47,2,1026323,261252
49,0,1021713,253439
45,0,1031382,258912
67,0,1004241,175139
32,0,999856,234503
113,0,1046008,183650
75,0,1016562,187410
75,0,1016562,187410
73,0,1011318,182481
72,0,980017,173897
45,0,1028066,245566
45,0,1028066,245566
81,0,1002883,192220
81,0,1002883,192220
73,0,1006499,183702
73,0,1006499,183702
73,0,1006499,183702
26,2,996077,236553
75,0,1019315,185521
75,0,1019315,185521
71,0,995628,181599
75,2,1016133,178623
113,0,1040051,185174
77,0,1004058,181915
106,0,1029802,188019
71,0,997194,179324
88,0,993242,193162
113,0,1046405,187113
68,0,975951,164143
90,2,1000565,196256
28,2,997376,233927
23,2,999453,228508
23,2,999453,228508
81,0,1000754,192580
60,0,987764,154552
109,0,1032437,211635
46,0,1010248,250176
75,0,1016653,182077
114,2,1001899,221194
79,2,995728,190315
40,0,1006343,234270
75,2,1014551,184360
40,0,1006853,233369
75,0,1015160,183234
60,0,984838,149692
46,0,1010596,249993
14,0,985764,213806
14,0,985764,213806
14,0,985764,213806
14,0,985764,213806
45,2,1032948,238316
71,0,1003564,181625
77,0,996834,184061
14,0,987336,214697
42,0,1013039,243434
43,0,1018791,240921
43,0,1018791,240921
43,0,1018791,240921
25,0,1001769,234797
47,0,1028310,265369
88,0,991762,188308
73,0,1011007,178591
114,2,1007654,219564
120,0,962748,174174
113,0,1046367,186986
114,2,1007694,219657
88,0,995188,190691
73,2,1009968,182502
40,0,1004926,234532
103,0,1051042,197924
7,2,986446,198438
67,0,998504,173213
113,0,1051788,183860
120,0,961493,166569
47,0,1022680,264640
75,0,1015825,182493
67,0,998600,175348
46,0,1011459,248161
122,0,960618,156844
60,0,987007,149144
72,0,982314,176727
69,0,1010796,173852
113,0,1043825,188658
113,0,1043825,188658
75,2,1019847,184424
67,0,1005653,179501
44,0,1006774,246805
43,0,1017689,241175
41,0,1014572,240324
28,0,999205,233329
52,0,1016001,257453
83,0,1007937,189348
113,0,1044471,192157
77,0,1005349,183457
25,0,1001354,234576
7,0,987482,198516
101,0,1054394,162186
67,0,1002429,177394
47,0,1024247,257912
47,0,1027110,262158
63,0,1004585,164359
63,0,1004585,164359
73,0,1008427,183518
48,0,1015133,247522
79,0,999338,188678
48,0,1011779,246746
106,0,1036347,185671
32,0,998722,236169
73,0,1009646,177307
41,0,1013479,239278
42,2,1009394,242828
47,0,1023100,258931
105,0,1056198,192356
73,0,1007015,185541
81,0,1005759,190565
60,2,989392,155078
60,2,989392,155078
30,0,997071,238764
25,0,1001190,230589
70,0,995944,176899
77,0,1005372,183781
67,0,997385,177000
71,0,995820,183298
79,0,997933,189149
75,0,1016008,185359
73,0,1007589,180879
40,0,1007529,235592
40,0,1007529,235592
41,0,1011478,235598
79,2,998314,192761
33,0,1001746,245819
79,0,996818,189661
42,0,1013243,241891
42,0,1013243,241891
75,0,1014120,181866
79,0,998408,189084
122,2,950638,160687
122,2,950638,160687
83,2,1006631,192820
101,0,1053678,159044
40,0,1003564,235188
120,0,962020,165682
120,0,962020,165682
120,0,962020,165682
120,0,962020,165682
71,0,998273,182000
73,0,1007205,189329
76,2,982236,185404
113,0,1041978,186995
44,0,1005871,242674
40,2,1007037,235669
73,2,1006117,183402
52,0,1013953,255677
47,2,1026591,262398
102,0,1033675,193888
43,2,1018291,243087
43,2,1018291,243087
52,0,1018197,257898
23,0,998299,228536
40,2,1007292,238953
66,0,983293,169804
41,0,1011837,239059
88,0,993765,187874
120,2,961252,166311
120,2,961252,166311
120,2,961252,166311
120,2,961252,166311
120,0,936722,172119
42,2,1010158,242491
44,0,1005593,246565
67,0,1003925,172379
100,0,1035644,153761
70,0,996108,176259
122,0,954943,148360
9,0,990789,204296
49,0,1026773,256451
79,0,999385,191007
47,0,1023279,264948
75,0,1014409,183088
50,0,1010766,257508
50,0,1010766,257508
67,0,1004517,178363
84,0,989365,190352
32,0,999582,238563
43,0,1021101,244446
43,2,1021189,239209
40,2,1006574,237904
24,2,993290,230079
24,2,993290,230079
75,0,1013700,181203
75,0,1015214,182954
76,2,987441,188309
47,0,1021397,261549
46,0,1012262,250089
113,0,1044719,190563
88,0,993211,191552
88,0,993211,191552
88,0,993211,191552
44,0,1006885,244617
7,2,988187,198540
71,0,1003564,181625
71,0,1003564,181625
73,0,1008427,183518
67,0,997897,175677
67,0,1002814,172717
90,0,1000619,195868
90,0,1000619,195868
90,0,1000619,195868
90,0,1000619,195868
83,0,1006684,190282
47,0,1030427,261541
101,2,1044821,156440
101,2,1044821,156440
48,0,1014164,248149
120,0,936722,172119
75,0,1016749,182094
79,2,999849,193276
113,0,1040796,190466
42,2,1009394,242828
67,0,1004094,178564
67,0,997923,173810
101,0,1042812,155773
42,2,1010919,239073
79,2,997621,194157
42,0,1015011,240511
72,0,978275,172923
72,0,978275,172923
25,0,1002089,233265
43,0,1024480,236498
81,0,1005218,190528
100,2,1036867,153432
46,0,1008192,248149
120,0,962793,174267
120,0,962793,174267
105,0,1057636,203954
73,0,1008276,183623
34,0,1005426,254690
67,0,1003457,171483
44,0,1003579,235936
90,0,1000623,196265
24,0,993480,230424
121,0,930517,153253
43,0,1020219,239110
90,2,993514,197321
90,2,1000630,197598
90,2,1000630,197598
90,2,1000630,197598
90,2,1000630,197598
48,0,1016489,247336
48,0,1016489,247336
47,0,1033305,262101
46,0,1013724,253001
46,0,1013724,253001
40,2,1005273,233479
47,0,1026731,256755
46,0,1011487,252148
42,0,1012880,241536
42,0,1012880,241536
43,0,1020861,242240
44,0,1005142,246043
47,0,1025857,269169
105,0,1057586,185018
40,0,1009100,235660
32,2,1001752,241629
79,0,995619,190846
79,2,998286,189885
73,0,1009234,186387
73,0,1009234,186387
69,0,1012910,175664
28,0,997995,230064
75,0,1014290,185023
75,0,1014290,185023
67,0,997200,171879
41,0,1015248,235512
103,0,1045186,195828
44,0,1006434,244344
73,0,1007135,188633
42,2,1010810,244029
60,2,985306,148423
40,2,1005874,236171
25,0,1001446,234215
25,0,1001446,234215
42,2,1010472,239214
13,2,989865,209425
75,0,1017141,183798
103,0,1049510,197057
34,0,1003064,249581
46,0,1010447,252191
63,0,1003890,169399
79,0,997244,190273
48,0,1017838,247122
79,2,1000012,192880
47,0,1027734,260143
41,0,1011316,236034
70,0,997466,171457
70,0,997466,171457
70,0,997466,171457
70,0,997466,171457
90,0,994180,197484
90,0,994180,197484
47,0,1023215,267025
42,0,1010394,241356
73,2,1007628,183445
67,0,1005026,176999
81,0,1001672,193408
77,0,996040,184098
81,0,1001242,189377
81,0,1001242,189377
83,0,1001111,194804
67,0,1000605,176892
41,0,1012516,238134
23,2,1000552,225907
83,0,1005721,191407
47,0,1028591,264410
52,0,1011456,255094
120,0,960034,171022
44,0,1009273,243208
75,0,1014436,179503
71,0,1002180,182672
33,0,1001992,247191
33,0,1001992,247191
113,0,1049901,192708
113,0,1049901,192708
105,0,1057262,177042
81,0,1003289,189552
25,0,1001185,231635
25,0,1001185,231635
40,0,1007956,233989
83,0,1009342,190798
67,0,1003617,179561
75,0,1013666,184186
69,0,1010887,175381
84,2,989008,192550
5,0,984984,200116
5,0,984984,200116
75,0,1016597,182355
77,0,1002251,183677
44,0,1005064,243644
47,0,1026486,262591
47,0,1026486,262591
47,0,1026486,262591
47,0,1026486,262591
100,0,1039939,155525
34,0,1005026,254061
75,0,1012851,180748
79,2,998286,189885
28,0,997394,231916
75,2,1019419,182324
105,0,1054440,185465
105,0,1054440,185465
83,0,1008349,194255
73,0,1011263,182761
107,0,1038690,197089
75,2,1014380,184566
44,0,1006145,241067
73,0,1006117,183402
24,0,994527,231386
47,2,1030730,260713
67,0,1004204,178880
43,2,1026304,236909
81,0,1003656,187150
77,0,1003540,185503
113,0,1049137,194504
75,0,1014551,184360
49,0,1024346,246876
109,0,1039208,217683
77,2,1004448,185438
43,0,1021853,242624
79,0,998165,190685
49,0,1022009,255056
52,0,1010676,253888
102,0,1033576,195024
47,0,1028591,264410
79,0,999555,192534
9,0,990372,201996
43,0,1017926,239846
43,0,1017926,239846
43,0,1017926,239846
84,2,988466,194673
47,0,1023907,265337
52,0,1015675,254680
73,0,1010081,186326
79,0,998014,188614
73,0,1008532,185148
43,0,1022303,245376
44,0,1006301,241439
28,0,998037,233079
28,0,998037,233079
28,0,998037,233079
28,0,998037,233079
79,2,995619,190846
46,0,1007189,249883
49,0,1020091,254579
23,0,1001490,228127
77,0,998458,184599
113,0,1041161,190231
52,0,1017542,255919
113,0,1044553,188701
113,0,1044553,188701
113,0,1044553,188701
113,0,1044553,188701
113,0,1044553,188701
113,0,1044553,188701
105,0,1057829,181533
43,0,1017970,243163
106,0,1039256,183497
6,0,982301,204920
52,0,1017769,261525
105,0,1055659,201767
105,0,1055659,201767
105,0,1055659,201767
105,0,1055659,201767
71,0,996107,182879
75,0,1014892,179761
103,0,1043269,198215
114,0,1007694,219657
114,0,1007694,219657
32,0,998271,235692
42,0,1010819,241853
79,2,995728,190315
122,0,935091,158169
90,0,996223,198956
105,0,1056839,179055
84,2,988740,194815
46,0,1013706,252409
43,0,1020048,242979
71,0,997453,181126
67,0,1002170,177372
67,0,1003915,177515
42,2,1010651,240263
47,0,1018222,265545
73,0,1008840,181414
73,0,1007298,187564
47,0,1023358,261786
67,0,1006160,180447
48,0,1014132,246056
114,0,1003429,213973
50,0,1011106,258521
34,0,1004500,250318
60,0,985519,147974
43,0,1017313,238851
73,2,1009347,183819
76,2,987441,188309
42,0,1012838,241837
84,0,988740,194815
73,2,1006488,183540
73,2,1006488,183540
48,0,1016293,250009
70,0,991557,168868
88,0,995188,190691
47,0,1025255,269534
79,0,999880,190399
105,0,1056097,198285
34,0,1004419,251118
46,0,1006993,248480
43,0,1023733,242364
1,0,979982,196346
1,0,979982,196346
44,0,1008669,246692
102,0,1024744,191059
25,0,1000741,230833
79,2,998286,189885
75,0,1012777,182476
41,0,1015630,236919
88,0,994617,189737
32,0,1000883,236356
32,0,1000883,236356
68,0,978418,170067
60,2,984299,149171
32,0,1001752,241629
32,0,1001752,241629
32,0,1001752,241629
32,0,1001752,241629
75,2,1013031,182526
115,0,1024445,215132
75,0,1011498,186087
75,0,1014048,181560
75,0,1014048,181560
43,0,1020792,241887
25,0,1001943,229718
71,0,996283,183521
79,0,998617,186863
83,0,1001831,194666
83,0,1001831,194666
83,0,1001831,194666
101,0,1042939,154268
28,0,996274,233156
45,0,1030906,248029
77,0,1004580,183838
75,0,1018045,188189
32,0,1001231,241579
81,2,1001646,192169
73,0,1008205,185982
18,0,988353,217918
43,0,1021684,242907
32,0,999428,236544
42,0,1015630,243139
67,0,997255,172110
70,0,991557,168868
81,0,1002275,190763
104,0,1011562,192760
50,0,1010912,258435
42,2,1010706,243782
71,0,1001438,183081
101,2,1047825,156482
101,2,1047825,156482
48,0,1012553,248124
67,0,998032,175598
60,0,985681,148951
44,0,1008151,241893
62,0,985450,162861
44,0,1009486,243711
75,0,1016167,188058
33,0,1002326,246396
113,0,1042247,188004
102,0,1024744,191059
46,0,1008471,251020
46,0,1010275,252128
30,0,999654,238977
113,0,1051832,192466
67,0,996968,175113
103,0,1040083,190955
43,0,1021101,244446
48,0,1015777,250486
67,0,998712,170677
67,0,1002048,173926
67,0,1002048,173926
67,0,1002048,173926
25,2,1002071,234334
44,2,1008151,241893
113,0,1047030,193600
73,0,1010862,178621
46,0,1010591,250447
100,2,1036867,153432
46,0,1011751,250275
46,0,1007529,249586
46,0,1007529,249586
71,0,1003539,181296
120,2,961369,165821
120,0,962748,174174
105,0,1058498,204487
113,0,1046959,186778
67,0,1002459,177029
79,2,999070,193133
67,0,997897,175677
104,0,1011796,193499
77,0,1003606,185050
79,0,999634,190253
79,0,999634,190253
79,0,999634,190253
79,0,999634,190253
49,0,1020433,255153
49,0,1020433,255153
40,2,1005386,235950
120,0,938427,170878
67,0,1006193,179960
115,0,1017532,217584
34,0,1006958,255001
103,0,1038501,193009
101,0,1048984,157281
71,0,995671,183339
71,0,995671,183339
113,0,1047629,185969
76,2,983439,185086
47,2,1021458,258089
46,0,1009582,247224
40,0,1007115,237715
40,0,1007115,237715
47,0,1027857,263317
105,0,1051721,180442
42,0,1013630,241333
42,0,1013630,241333
32,0,1000393,239187
32,0,1000393,239187
40,0,1006343,234270
83,0,1008123,190034
41,0,1014642,240068
41,0,1014642,240068
77,0,1005507,185647
77,0,1005507,185647
77,0,1005507,185647
77,0,1005507,185647
73,2,1006488,183540
73,2,1006488,183540
76,2,986966,188114
104,0,1010022,193329
73,0,1007645,180598
44,0,1008493,242022
23,0,999155,226676
73,2,1009656,181287
67,0,1005192,180644
28,0,997376,233927
28,0,997376,233927
41,0,1015248,235512
44,0,1006434,244344
75,0,1017119,183909
67,0,997897,175677
25,0,1000555,230994
73,2,1008427,183518
73,2,1010954,180954
90,2,999673,195713
23,2,998173,227824
110,0,1020255,210816
63,0,1006440,167893
81,0,1005312,190540
101,2,1043516,157081
108,0,996644,209958
108,0,996644,209958
113,0,1046367,186986
109,0,1030817,215827
109,0,1030817,215827
115,0,1015932,217000
102,0,1029844,189279
40,2,1006104,238459
60,0,984357,148759
81,0,1004879,190339
48,0,1017624,245990
88,0,992831,188535
75,0,1012960,182222
75,0,1012960,182222
75,0,1020866,187181
32,0,1000693,234939
40,0,1008044,238786
114,0,1007776,217296
48,0,1014164,248149
28,0,997482,232489
72,0,990024,177147
75,0,1013783,181509
23,2,1000866,226632
81,0,1005823,189662
73,0,1008676,178766
81,2,1001469,191733
45,0,1032948,238316
60,2,987061,148773
113,0,1041340,187504
106,0,1028713,187853
110,0,1020255,210816
66,0,992921,172133
120,2,961369,165821
73,2,1006640,185698
48,0,1013667,246291
48,0,1013667,246291
48,0,1013667,246291
34,0,1003585,251292
81,0,1004525,189603
60,0,984147,150278
88,2,990145,192122
30,0,996959,237594
83,0,1003360,193096
73,2,1009167,184323
73,2,1009167,184323
73,2,1009167,184323
73,2,1009167,184323
73,2,1009167,184323
73,2,1009167,184323
73,2,1009167,184323
73,2,1009167,184323
41,0,1012698,240250
77,0,998503,185248
48,0,1016802,250581
120,0,961849,167007
23,2,998173,227824
30,0,998633,240619
49,2,1025751,256265
42,0,1013577,241827
63,0,1002663,169727
63,0,1002663,169727
43,2,1021189,239209
75,0,1016640,184529
40,0,1010741,237209
33,0,999369,243230
34,0,1006233,253436
34,0,1006233,253436
34,0,1006233,253436
34,0,1006233,253436
41,0,1016142,235688
50,0,1011732,257491
110,0,1022488,207100
73,2,1010838,181519
73,0,1009888,185669
40,0,1004264,237133
46,0,1009092,248366
79,0,996610,187007
43,0,1021283,238581
43,0,1021283,238581
70,0,996848,171311
34,0,1003421,250628
34,0,1003421,250628
101,0,1042839,155389
115,0,1018531,215314
75,0,1013069,181660
79,0,997933,189149
71,0,996148,181562
73,0,1008276,183623
79,0,999223,192074
73,0,1008427,183518
103,0,1046708,198280
52,0,1014403,256319
52,0,1014403,256319
52,0,1014403,256319
52,0,1014403,256319
52,0,1014403,256319
52,0,1014403,256319
73,0,1009869,180290
47,0,1022243,259631
32,0,1000360,235413
44,0,1007961,240955
90,2,1001438,194908
67,0,997843,175671
26,0,996343,236150
70,0,995971,173670
70,0,995971,173670
114,2,999158,215244
113,0,1048505,193453
44,2,1007174,239543
90,0,996787,196982
61,2,1001023,156428
72,0,985180,180929
73,0,1009528,187758
90,0,999367,196376
110,0,1015948,210428
79,2,998802,189553
67,0,1003158,176704
67,0,1003158,176704
67,0,1003158,176704
79,0,999771,188471
41,0,1011726,238706
79,2,995728,190315
105,0,1059351,180308
73,0,1010127,179632
73,0,1010127,179632
73,0,1010127,179632
73,0,1010127,179632
101,2,1044389,157138
101,2,1044389,157138
106,0,1037835,185198
79,0,998486,187457
70,0,994524,175698
41,2,1015284,240357
47,0,1023953,259034
47,0,1024579,261426
47,0,1024579,261426
47,0,1024579,261426
47,0,1024579,261426
30,0,999472,238472
101,0,1050082,157259
76,2,984110,188364
83,0,1006965,193571
32,0,998501,236584
43,0,1018434,238489
113,0,1046367,186986
47,0,1030251,254038
